sample,fastq_1,fastq_2,strandedness
1664_CD4_2_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_6/1664_CD4_2_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_6/1664_CD4_2_6_2.fastq.gz,auto
1664_CD4_2_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_7/1664_CD4_2_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_7/1664_CD4_2_7_2.fastq.gz,auto
1664_CD4_2_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_8/1664_CD4_2_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_8/1664_CD4_2_8_2.fastq.gz,auto
1664_CD4_2_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_9/1664_CD4_2_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1664_CD4_2_9/1664_CD4_2_9_2.fastq.gz,auto
0869_CD4_2_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_1/0869_CD4_2_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_1/0869_CD4_2_1_2.fastq.gz,auto
0869_CD4_2_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_10/0869_CD4_2_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_10/0869_CD4_2_10_2.fastq.gz,auto
0869_CD4_2_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_11/0869_CD4_2_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_11/0869_CD4_2_11_2.fastq.gz,auto
0869_CD4_2_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_12/0869_CD4_2_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_12/0869_CD4_2_12_2.fastq.gz,auto
0869_CD4_2_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_13/0869_CD4_2_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_13/0869_CD4_2_13_2.fastq.gz,auto
0869_CD4_2_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_14/0869_CD4_2_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_14/0869_CD4_2_14_2.fastq.gz,auto
0869_CD4_2_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_15/0869_CD4_2_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_15/0869_CD4_2_15_2.fastq.gz,auto
0869_CD4_2_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_16/0869_CD4_2_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_16/0869_CD4_2_16_2.fastq.gz,auto
0869_CD4_2_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_17/0869_CD4_2_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_17/0869_CD4_2_17_2.fastq.gz,auto
0869_CD4_2_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_18/0869_CD4_2_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_18/0869_CD4_2_18_2.fastq.gz,auto
0869_CD4_2_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_19/0869_CD4_2_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_19/0869_CD4_2_19_2.fastq.gz,auto
0869_CD4_2_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_2/0869_CD4_2_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_2/0869_CD4_2_2_2.fastq.gz,auto
0869_CD4_2_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_20/0869_CD4_2_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_20/0869_CD4_2_20_2.fastq.gz,auto
0869_CD4_2_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_21/0869_CD4_2_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_21/0869_CD4_2_21_2.fastq.gz,auto
0869_CD4_2_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_22/0869_CD4_2_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_22/0869_CD4_2_22_2.fastq.gz,auto
0869_CD4_2_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_23/0869_CD4_2_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_23/0869_CD4_2_23_2.fastq.gz,auto
0869_CD4_2_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_24/0869_CD4_2_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_24/0869_CD4_2_24_2.fastq.gz,auto
0869_CD4_2_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_25/0869_CD4_2_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_25/0869_CD4_2_25_2.fastq.gz,auto
0869_CD4_2_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_26/0869_CD4_2_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_26/0869_CD4_2_26_2.fastq.gz,auto
0869_CD4_2_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_27/0869_CD4_2_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_27/0869_CD4_2_27_2.fastq.gz,auto
0869_CD4_2_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_28/0869_CD4_2_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_28/0869_CD4_2_28_2.fastq.gz,auto
0869_CD4_2_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_29/0869_CD4_2_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_29/0869_CD4_2_29_2.fastq.gz,auto
0869_CD4_2_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_3/0869_CD4_2_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_3/0869_CD4_2_3_2.fastq.gz,auto
0869_CD4_2_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_30/0869_CD4_2_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_30/0869_CD4_2_30_2.fastq.gz,auto
0869_CD4_2_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_31/0869_CD4_2_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_31/0869_CD4_2_31_2.fastq.gz,auto
0869_CD4_2_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_32/0869_CD4_2_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_32/0869_CD4_2_32_2.fastq.gz,auto
0869_CD4_2_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_33/0869_CD4_2_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_33/0869_CD4_2_33_2.fastq.gz,auto
0869_CD4_2_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_34/0869_CD4_2_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_34/0869_CD4_2_34_2.fastq.gz,auto
0869_CD4_2_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_35/0869_CD4_2_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_35/0869_CD4_2_35_2.fastq.gz,auto
0869_CD4_2_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_36/0869_CD4_2_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_36/0869_CD4_2_36_2.fastq.gz,auto
0869_CD4_2_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_37/0869_CD4_2_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_37/0869_CD4_2_37_2.fastq.gz,auto
0869_CD4_2_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_38/0869_CD4_2_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_38/0869_CD4_2_38_2.fastq.gz,auto
0869_CD4_2_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_39/0869_CD4_2_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_39/0869_CD4_2_39_2.fastq.gz,auto
0869_CD4_2_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_4/0869_CD4_2_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_4/0869_CD4_2_4_2.fastq.gz,auto
0869_CD4_2_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_40/0869_CD4_2_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_40/0869_CD4_2_40_2.fastq.gz,auto
0869_CD4_2_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_41/0869_CD4_2_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_41/0869_CD4_2_41_2.fastq.gz,auto
0869_CD4_2_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_42/0869_CD4_2_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_42/0869_CD4_2_42_2.fastq.gz,auto
0869_CD4_2_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_43/0869_CD4_2_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_43/0869_CD4_2_43_2.fastq.gz,auto
0869_CD4_2_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_44/0869_CD4_2_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_44/0869_CD4_2_44_2.fastq.gz,auto
0869_CD4_2_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_45/0869_CD4_2_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_45/0869_CD4_2_45_2.fastq.gz,auto
0869_CD4_2_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_46/0869_CD4_2_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_46/0869_CD4_2_46_2.fastq.gz,auto
0869_CD4_2_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_47/0869_CD4_2_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_47/0869_CD4_2_47_2.fastq.gz,auto
0869_CD4_2_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_48/0869_CD4_2_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_48/0869_CD4_2_48_2.fastq.gz,auto
0869_CD4_2_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_49/0869_CD4_2_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_49/0869_CD4_2_49_2.fastq.gz,auto
0869_CD4_2_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_5/0869_CD4_2_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_5/0869_CD4_2_5_2.fastq.gz,auto
0869_CD4_2_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_50/0869_CD4_2_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_50/0869_CD4_2_50_2.fastq.gz,auto
0869_CD4_2_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_51/0869_CD4_2_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_51/0869_CD4_2_51_2.fastq.gz,auto
0869_CD4_2_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_52/0869_CD4_2_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_52/0869_CD4_2_52_2.fastq.gz,auto
0869_CD4_2_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_53/0869_CD4_2_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_53/0869_CD4_2_53_2.fastq.gz,auto
0869_CD4_2_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_54/0869_CD4_2_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_54/0869_CD4_2_54_2.fastq.gz,auto
0869_CD4_2_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_55/0869_CD4_2_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_55/0869_CD4_2_55_2.fastq.gz,auto
0869_CD4_2_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_56/0869_CD4_2_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_56/0869_CD4_2_56_2.fastq.gz,auto
0869_CD4_2_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_57/0869_CD4_2_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_57/0869_CD4_2_57_2.fastq.gz,auto
0869_CD4_2_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_58/0869_CD4_2_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_58/0869_CD4_2_58_2.fastq.gz,auto
0869_CD4_2_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_59/0869_CD4_2_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_59/0869_CD4_2_59_2.fastq.gz,auto
0869_CD4_2_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_6/0869_CD4_2_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_6/0869_CD4_2_6_2.fastq.gz,auto
0869_CD4_2_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_60/0869_CD4_2_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_60/0869_CD4_2_60_2.fastq.gz,auto
0869_CD4_2_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_61/0869_CD4_2_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_61/0869_CD4_2_61_2.fastq.gz,auto
0869_CD4_2_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_62/0869_CD4_2_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_62/0869_CD4_2_62_2.fastq.gz,auto
0869_CD4_2_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_63/0869_CD4_2_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_63/0869_CD4_2_63_2.fastq.gz,auto
0869_CD4_2_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_64/0869_CD4_2_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_64/0869_CD4_2_64_2.fastq.gz,auto
0869_CD4_2_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_65/0869_CD4_2_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_65/0869_CD4_2_65_2.fastq.gz,auto
0869_CD4_2_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_66/0869_CD4_2_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_66/0869_CD4_2_66_2.fastq.gz,auto
0869_CD4_2_67,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_67/0869_CD4_2_67_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_67/0869_CD4_2_67_2.fastq.gz,auto
0869_CD4_2_68,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_68/0869_CD4_2_68_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_68/0869_CD4_2_68_2.fastq.gz,auto
0869_CD4_2_69,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_69/0869_CD4_2_69_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_69/0869_CD4_2_69_2.fastq.gz,auto
0869_CD4_2_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_7/0869_CD4_2_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_7/0869_CD4_2_7_2.fastq.gz,auto
0869_CD4_2_70,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_70/0869_CD4_2_70_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_70/0869_CD4_2_70_2.fastq.gz,auto
0869_CD4_2_71,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_71/0869_CD4_2_71_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_71/0869_CD4_2_71_2.fastq.gz,auto
0869_CD4_2_72,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_72/0869_CD4_2_72_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_72/0869_CD4_2_72_2.fastq.gz,auto
0869_CD4_2_73,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_73/0869_CD4_2_73_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_73/0869_CD4_2_73_2.fastq.gz,auto
0869_CD4_2_74,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_74/0869_CD4_2_74_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_74/0869_CD4_2_74_2.fastq.gz,auto
0869_CD4_2_75,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_75/0869_CD4_2_75_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_75/0869_CD4_2_75_2.fastq.gz,auto
0869_CD4_2_76,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_76/0869_CD4_2_76_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_76/0869_CD4_2_76_2.fastq.gz,auto
0869_CD4_2_77,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_77/0869_CD4_2_77_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_77/0869_CD4_2_77_2.fastq.gz,auto
0869_CD4_2_78,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_78/0869_CD4_2_78_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_78/0869_CD4_2_78_2.fastq.gz,auto
0869_CD4_2_79,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_79/0869_CD4_2_79_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_79/0869_CD4_2_79_2.fastq.gz,auto
0869_CD4_2_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_8/0869_CD4_2_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_8/0869_CD4_2_8_2.fastq.gz,auto
0869_CD4_2_80,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_80/0869_CD4_2_80_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_80/0869_CD4_2_80_2.fastq.gz,auto
0869_CD4_2_81,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_81/0869_CD4_2_81_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_81/0869_CD4_2_81_2.fastq.gz,auto
0869_CD4_2_82,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_82/0869_CD4_2_82_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_82/0869_CD4_2_82_2.fastq.gz,auto
0869_CD4_2_83,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_83/0869_CD4_2_83_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_83/0869_CD4_2_83_2.fastq.gz,auto
0869_CD4_2_84,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_84/0869_CD4_2_84_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_84/0869_CD4_2_84_2.fastq.gz,auto
0869_CD4_2_85,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_85/0869_CD4_2_85_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_85/0869_CD4_2_85_2.fastq.gz,auto
0869_CD4_2_86,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_86/0869_CD4_2_86_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_86/0869_CD4_2_86_2.fastq.gz,auto
0869_CD4_2_87,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_87/0869_CD4_2_87_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_87/0869_CD4_2_87_2.fastq.gz,auto
0869_CD4_2_88,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_88/0869_CD4_2_88_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_88/0869_CD4_2_88_2.fastq.gz,auto
0869_CD4_2_89,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_89/0869_CD4_2_89_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_89/0869_CD4_2_89_2.fastq.gz,auto
0869_CD4_2_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_9/0869_CD4_2_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_9/0869_CD4_2_9_2.fastq.gz,auto
0869_CD4_2_90,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_90/0869_CD4_2_90_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_90/0869_CD4_2_90_2.fastq.gz,auto
0869_CD4_2_91,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_91/0869_CD4_2_91_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_91/0869_CD4_2_91_2.fastq.gz,auto
0869_CD4_2_92,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_92/0869_CD4_2_92_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_92/0869_CD4_2_92_2.fastq.gz,auto
0869_CD4_2_93,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_93/0869_CD4_2_93_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_93/0869_CD4_2_93_2.fastq.gz,auto
0869_CD4_2_94,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_94/0869_CD4_2_94_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_94/0869_CD4_2_94_2.fastq.gz,auto
0869_CD4_2_95,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_95/0869_CD4_2_95_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_95/0869_CD4_2_95_2.fastq.gz,auto
0869_CD4_2_96,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_96/0869_CD4_2_96_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/0869_CD4_2_96/0869_CD4_2_96_2.fastq.gz,auto
1802_CD4_3_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_1/1802_CD4_3_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_1/1802_CD4_3_1_2.fastq.gz,auto
1802_CD4_3_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_10/1802_CD4_3_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_10/1802_CD4_3_10_2.fastq.gz,auto
1802_CD4_3_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_11/1802_CD4_3_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_11/1802_CD4_3_11_2.fastq.gz,auto
1802_CD4_3_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_12/1802_CD4_3_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014733/1802_CD4_3_12/1802_CD4_3_12_2.fastq.gz,auto
